MAXIMAL INPUT:
    Asian: -0.19096285104751587
    White: 0.14754341542720795
    Production: -0.14524181187152863
    Income: 0.1431058645248413
    Pacific: -0.12325127422809601
    Hispanic: 0.11408849060535431
    IncomeErr: -0.11102093756198883
    OtherTransp: 0.10952477902173996
    Employed: 0.09282970428466797
    Carpool: -0.09051573276519775
    Service: 0.08656898885965347
    Poverty: 0.07740375399589539
    IncomePerCap: 0.07531837373971939
    Construction: 0.07454055547714233
    FamilyWork: 0.06794696301221848
    IncomePerCapErr: -0.05831560492515564
    PrivateWork: 0.05554400384426117
    Citizen: 0.05452043190598488
    Native: -0.049793656915426254
    MeanCommute: 0.042440641671419144
    Drive: -0.0404786542057991
    PublicWork: -0.03968365490436554
    TotalPop: 0.03778504207730293
    Transit: 0.03718678280711174
    Unemployment: -0.036401472985744476
    SelfEmployed: 0.03150166943669319
    ChildPoverty: -0.0284283347427845
    Men: -0.02268899232149124
    Women: -0.021403148770332336
    Office: 0.01448262482881546
    WorkAtHome: 0.012708145193755627
    Professional: 0.010473774746060371
    Black: 0.007269576191902161
    Walk: 0.004239389207214117

MINIMAL INPUT:
    Poverty: 0.6922439932823181
    Employed: -0.5548934936523438
    Hispanic: -0.4458639919757843
    Walk: 0.44217729568481445
    Carpool: -0.43225476145744324
    OtherTransp: -0.430580198764801
    SelfEmployed: -0.38783055543899536
    Asian: 0.37115347385406494
    Professional: 0.3284093141555786
    WorkAtHome: 0.28133848309516907
    IncomeErr: -0.27198630571365356
    Office: 0.2694321870803833
    Citizen: 0.23471805453300476
    White: 0.22315265238285065
    MeanCommute: -0.2197989523410797
    Drive: -0.21624276041984558
    Women: 0.1959730088710785
    FamilyWork: 0.15753546357154846
    IncomePerCapErr: 0.15631958842277527
    Income: -0.1519564986228943
    ChildPoverty: 0.11076559871435165
    PublicWork: -0.10683545470237732
    PrivateWork: -0.10320769995450974
    Black: -0.0772269144654274
    Service: -0.0722215548157692
    TotalPop: 0.0647701695561409
    Unemployment: 0.06242738664150238
    Pacific: 0.05555623769760132
    Men: -0.054203495383262634
    IncomePerCap: -0.043674368411302567
    Native: -0.03178334981203079
    Production: 0.02524489164352417
    Construction: 0.02286243997514248
    Transit: 0.016288425773382187
max: [[1.0000005]]
min: [[0.4430755]]
